bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1qv4y127KS,1,1669601959,1280,720,0,84,FALSE,http://i2.hdslb.com/bfs/archive/887c1083c0f69bef820b87f93a75e9ebd09581ee.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,130,Ù_Š_È_Œö,ŠüĞ¥ÎŠü_¾ÏäŠü_Šü»¾öÔ•_ÎŠüÛŠü»¾Ä_Œİ_Œ¨¦•_ÎŠüÛŠü»¾Ä_ÀÏÁÎ•_İŠüÛŠü»Šü_¾øâÛ¾÷_¾Ïö•_ÎŠüÛŠü»á»ŒÏ¡¾Á¢_Á£•_İŠüÛŠü»ŒÏ¬¾ĞàŒ_ÑàÎ¾Ô ¾ÈÁŠ¼ ¾÷´Œ±±¾É¢¾É¢,1,4,12928,0,36,0,1,17,¾_ÎŒ¤Ù_Š_,ŠÀŒø ,Š_Ù¨ü¾ÏäŠüÛ_Ğ¾_Î ¾_£Œ´_Šü¼Š_ÊÛÎŒÓ±  â£Œ¡±Œ¡_¾ÄÉ_ãŒÓ±Œ¤,1,https://i0.hdslb.com/bfs/face/aa9251bbeea2635850ab1b7df239ccd500255383.jpg,-1,2,"11/28/2022, 13:29:00"
BV18P411u7pg,1,1669601460,720,1280,0,114,TRUE,http://i0.hdslb.com/bfs/archive/d0dbbf34b1aeb1e2f53cce6c736801a3d9cf630f.jpg,1678908468,0,0,1,0,0,0,0,0,0,109,0,0,0,2,0,0,0,0,,241,Œ¬±Š_¾â¡ö,Œü_µãÀİÈã¾Ä_Š_Ñ¾ÛÕ•_ÎŒ´_ŠüÈŒÔ¬ÛŒ_»Œ¡«Œ¡Â•_Î¾_öÉ_Œü_Œ_«¡ÄŠ_Ä-ŒöÇ¾Î¬Û¾öÔ•_,1,8,2672610,21747000,186,0,466,43863,ŠüÛŠü»ŠüÛŠü»ŠüÛŠü»äİŒ_«Š¼¼,ŠÀŒø ,,1,https://i0.hdslb.com/bfs/face/eb7100ac195c801127437f92b6dab9ccf1a62a21.jpg,-1,2,"11/28/2022, 13:29:00"
BV1c84y1y7TT,1,1669601979,1920,1080,0,78,FALSE,http://i1.hdslb.com/bfs/archive/0b825410839e0c2951d299daf5d19466803408a5.jpg,1357956412,0,0,1,0,0,0,0,0,0,24,0,0,0,3,0,0,0,0,,251,ŠüäŒ Ï,Ïà¾Ä_•_äİ_ãŠü_Œ±Éã¦‰ÛÏ¥À‰ÛŠ¼ ŠüÛ¢Ñäª_À•_•_•_,1,8,239267,0,1340,0,22579,73092,Œ Õª©Œ¨¦ÓÙŒ_÷¾Ñ´¨¡,ŠÀŒø ,ŒĞÏö±Œ Õª©¾_¢«¢¾ÑÉ¾üü_ãŒ Õª©Œ¨¦upŠüÈ•_ÎŒö Š¼ÇÓÙŒ_÷•_Î¾±âÓÙ_ä¾_ÛÄ_•_ÎŠüÛµáŠ_Ò»Î¾±âÓÙŒÕÎÓÙŒ_÷Œü_¾´_ãŠüŠüÛ¾Êá_ã¾ãÙ¤ä,70,https://i1.hdslb.com/bfs/face/367593aec385c69d99b5a206a1f3f672b9a0b1b4.jpg,-1,4,"11/28/2022, 13:29:00"
BV1oG4y1V77n,1,1669601653,1920,1080,0,241,FALSE,http://i1.hdslb.com/bfs/archive/0a904ef0be5f6dd3f2ed8b01aab7e23b33ecb3f3.jpg,2119655234,0,0,1,0,0,0,0,0,0,48,0,0,1,9,0,0,0,0,,27,È_Œö,ÂÂ1İ •_ÏÀªŠü»Œ¡Š_ªŒ_»ŒÄŠ¼•_Î¢Ç¾Õ_À÷_µÓÕ±Šüø«•_ÎÀ÷Œ_ÑÈªŠ¼¼Œ_ÒÜ_Œ_İ,1,2,2,0,70,0,1190,4671,Œ¡Œ¡¾ª_£_ŒĞ,ŠÀŒø ,,11,https://i2.hdslb.com/bfs/face/419f8f26b9bedb13d744eac0b2f08c88f2102774.jpg,-1,3,"11/28/2022, 13:29:00"
BV18P411u7YF,1,1669600989,3840,2160,0,240,FALSE,http://i0.hdslb.com/bfs/archive/75c048235928c770825eaa113bc9eed831990b4f.jpg,2122675650,0,0,1,0,1,0,0,0,0,27,0,0,1,2,0,0,0,0,,27,È_Œö,ÂÂŒŠüÛİ   ŒĞ1000ŒÑÀªŠ_ö¼ÈÄ_•_Ù,1,5,218124,0,16,0,66,152,Œ¡ÈÔ_¥À1013,Óá,¾_ªİ¥Œ_¬ÓÈÈÄŠ_ÊÓÙ‹Ûâ,4,https://i0.hdslb.com/bfs/face/8cc8dc7cf1991d01efb8f225f7ad90a6e09e6ff3.jpg,-1,0,"11/28/2022, 13:29:01"
BV1t14y1n7Zt,1,1669600800,1920,1080,0,369,FALSE,http://i0.hdslb.com/bfs/archive/94cee532571e0c70b56fe72e7f75c7128608656c.jpg,1331996673,0,0,1,0,0,0,0,0,0,141,0,0,0,2,0,0,0,0,,21,¾Ñ´Œüü,ŒÁŒÁÓŒ¡Ó_ÜŒ_¾ÏäŒ__Œ£¥•_ÙŒÉ¬ÊÕ_Ä_Œ_İ¾ÜÀŒö¡Œ_ÊŒá_Œ_¤Œ__Á¥Œ£ÇŒ__Š_!,1,10,163520,0,281,0,848,18538,¾«Ü¾«Üø«Œ_,ŠÀŒø ,¾«Ü¾«Üø«Œ_ Œ_•_ÎŒü_Š_ÊŠ¼ ¤£Œ_ Œ_‹Ûâª_Š¼ÜŒ_¤Œä,3,https://i0.hdslb.com/bfs/face/d8ffdd1e2e35f41811db4901a34d8f8b724fc651.jpg,-1,2,"11/28/2022, 13:29:01"
BV1b84y1r7tE,1,1669601791,720,1280,0,9,TRUE,http://i1.hdslb.com/bfs/archive/452675d558c53eb79eb7ace79dcb68740e2b241f.jpg,638019080,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,¾÷_¾÷_Ù´Ò¾÷øŠü«Œ±ŒÑŒÔ_•_ÎŠ_ À÷¾÷øŒİÊŠü¼Šü_ŒÏ¼ÛÎŒ_ÛŒÀÄ•_öŒöÛ¾_È¾öÔŠ¼ •_ä,1,2,1,0,41,0,3,64,Œ¡ _¾Ô÷¾÷Ù¾÷Ù1314,ŠÀŒø ,1,309,http://i2.hdslb.com/bfs/face/badeeb434b7b0bbd9cf0a9a413ad6d2ffcf91d33.jpg,-1,3,"11/28/2022, 13:29:01"
BV13e4y1g7M1,1,1669599914,1920,1080,0,89,FALSE,http://i1.hdslb.com/bfs/archive/a42ad844de3436e5a55f9df04fcdc181773e7fc5.jpg,3.49309E+15,0,0,1,0,0,0,0,0,0,6,2,0,1,1,1,0,0,0,,162,È÷ÓÈ,¾Ğ¡¾äÜŒ__ÓÈÓÈ•_Ó¬procreateÓÈŠüÛŒ_ÊŒ¡__Œ£¼üŒ¤•_,1,8,960770,4308000,1,0,1,1,¼ÈÒÏ¾Ä__Š___Ó¾_¥,ŠÀŒø ,ŠüÛµá¾´ÓÈÓÈŒ¤•_,2,https://i2.hdslb.com/bfs/face/8f588b22c4dac06034f47358e44950af1c15394a.jpg,-1,2,"11/28/2022, 13:29:01"
BV1Zd4y1t7cV,1,1669600848,1916,1080,0,236,FALSE,http://i0.hdslb.com/bfs/archive/1a3587204e363941fdf3dd38166aea7ceed3d4b2.jpg,531813391,0,0,1,0,0,0,0,0,0,33,7,2,1,9,2,11,0,0,,242,_äŠüŒöİŠ_Ï,‹Û¾÷ÒÄ_ŒÄ_¼‹ÛÔ22Œ_ÓÙ«¼Î¨__‹Û_¾ä_Œö¡Š_Ê¾÷ø¾öÔ¾ÏÛŠ_ÙŒ_¤_ã¾öŒ_Ù‹ÛÜÀÈŒÓ±•_ÏŠüàŒÄ¾ü©¾_Ğ•_ÎŒöŒÀÄŠü¾Ó_,1,7,674433,4006000,68,0,44,420,¾ÙÕä_Ô__Viola,Œ´_,Š_ÊŒ¡_¨ÁŒĞãäø•_ÎŠü_Œ_©à»¾ÏäÁÁà‰_•üÀªàÎ¾÷øŠüÛŠ_ŒøŒøö±ö±Ç÷Šü_ÓÙup  ÀÈŒÓ±•_ÏŒä»_Ô |¤ ¢ÔŠ__ŒÎ¾_´ŒÏ¬Œ_¨Œ_•_ÏŒãŠü»«_ŒáŒÎŒ•_ÎŒ_ÛŒ__ŠüŒüü¾İ«¾Ğ¡~,35,https://i1.hdslb.com/bfs/face/bc0490d8982ea5e6229e1cd3eeb0ac3143ca3c9f.jpg,-1,4,"11/28/2022, 13:29:01"
BV1Xv4y1272B,1,1669601849,1920,1080,0,33,FALSE,http://i2.hdslb.com/bfs/archive/6f5903f1f696350cd9266c742287274c910be713.jpg,501692241,0,0,1,0,0,0,0,0,0,10,0,0,0,2,6,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,ø¥ŠüÛŠüÜŠüÏ¾Ğ_Œ_öÇ_ãŒä»_Ô¾Ğ_¾_¥,1,3,84477,6251000,6,0,8,106,¾İ_Œ´àÑ»_¡¾Ñ´Œ¢ª,Óá,,260,https://i0.hdslb.com/bfs/face/f796b612d38ffafefb8f3aeb5e36f7188cd75d32.jpg,-1,4,"11/28/2022, 13:29:01"
BV1Pe4y1g7rN,1,1669600653,1920,1080,0,332,FALSE,http://i2.hdslb.com/bfs/archive/9c5f6c3fa2befdc77130f03799fdd0dd75bcf053.jpg,28467520,0,0,1,0,0,0,0,0,0,25,0,0,1,1,1,0,0,0,,201,¤ÔŒ__¤Ô¾ª¨,ŠüĞ¥ÎŒİÊ¾ãø ÛÎŒ_÷ŒÏ¬•_ÙàŒ_¼Ê_Ê¾_Ñ_¼_ãŠüĞ¥Î¾ÏÂ«¬•_ÎÈ ¾Û¾_¾,1,6,2547421,16137000,68,0,1233,24239,ÛÁ_¾_¢«¢,ŠÀŒø ,"¾øŒ_©¾İ«¾Ğ¡¾¡ÔÑ«¾¥ÉŠ¼Ü",98,https://i1.hdslb.com/bfs/face/93e2fb44ea81741b687d3bbdcaaf83851d612e51.jpg,-1,5,"11/28/2022, 13:29:01"
BV1BG4y1d7tm,1,1669600669,1920,1080,0,119,FALSE,http://i1.hdslb.com/bfs/archive/028fb6adfd6532c31a761d942731073cb669cfca.jpg,68560119,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,182,Œ_±¤ ¾â¡ö,‹Û_¾_¨ŒÉäŠ_ÜŒÙ_‹ÛÜÂÂŠ¼Îİ Šü¬Œ_ÒŠ¼¼±ÈŠü_ŒüÁÛÂ_İüö± Š__¾÷ø¾Û_¾Êá_ãŠ_Ò»Î,1,8,967398,46094000,32,0,0,36,ifttÓµŒ_±,Óá,ŒĞÏ¾Â¢_ãŒ¡Š_ªŠ_«ŒöÇŒÀ÷Š¼ ŠüÛÓ¨ŠüäÀ_ŒÒ_ ¡¢¡¢¾Óø¾Î,116,https://i0.hdslb.com/bfs/face/b9ce343ecb135f7f322d64af56eea859711616f2.jpg,-1,3,"11/28/2022, 13:29:01"
BV1714y1n7gk,2,1669598759,1920,1080,0,199,FALSE,http://i0.hdslb.com/bfs/archive/abe0f88311be55da342f745fbe5272119c45e24a.jpg,1780534952,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0,,199,¾÷_¾÷Ùö__ö,TEMPEST¾ÏÛ¾Ğ¡Œ¥¾İ_TasteTheFeeling,1,9,876037,9808000,67,0,2,88,kPOP_ã¾Ñ´Œüü_,ŠÀŒø ,ŠüÛµáá_ö_Œ¡±¾÷øŒÉ±Š¼ÇŒÀÄá_,0,https://i2.hdslb.com/bfs/face/49d61f1974cfe5ed2c98a9e5db800ed1e09e3db9.jpg,-1,2,"11/28/2022, 13:29:01"
BV1gM411k73c,1,1669600932,1080,1920,0,31,TRUE,http://i2.hdslb.com/bfs/archive/9eebbddabaafcb9b164927129ce02e0f3fe126fa.jpg,1686151,0,0,1,0,1,0,0,0,0,56,0,0,0,19,0,1,0,0,,27,È_Œö,‹Û¾÷Ù¾±Seki‹ÛÔŒ_©ä_ÀÉ Û,1,7,729543,5123000,578,0,599,76704,¾±»Šüäw,ŠÀŒø ,Œ Š_ÙŒİ_ŠüŒ_Èâ£Šü»Œ_Œ_©,778,https://i1.hdslb.com/bfs/face/562b1dd8dc5693a876d66350cd13b23d7b1d8ef5.jpg,-1,6,"11/28/2022, 13:29:01"
BV14R4y1Z7kp,1,1669600045,864,1920,0,157,TRUE,http://i2.hdslb.com/bfs/archive/5f28d394db1cebb4ce191f70446aa3d47831e7a6.jpg,303080543,0,0,1,0,1,0,0,0,0,3,0,0,0,1,0,1,0,0,,136,Ù_¾üü,_©Šü_Œ_«Š¼ ...•_öÀª¾üü¾ö¾Ï¼Œö¦Œ±_Œ¨_¾Ïäâ_ŠÈ_Š¼¼¾ä¾ÔüŠüÛ‹Ûâ‹Ûâ•_ä,1,5,752592,1136000,1,0,0,106,igfftm,ŠÀŒø ,,64,https://i2.hdslb.com/bfs/face/d138ef2281f51c5334a3b0d1903efeaa35260cf5.jpg,-1,4,"11/28/2022, 13:29:01"
BV1mD4y1e7yd,1,1669600662,1080,1440,0,11,TRUE,http://i2.hdslb.com/bfs/archive/694646a7a969badd5b866597f342aa0108dcee9c.jpg,506616575,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,_ÏâäŒÎÉŒ_,1,2,2038099,9583000,25,0,5,32,ÓÙ¾äÒ¾_¡¾_¡¾_¡-,ŠÀŒø ,Œ´_Œ_¤Œ__ÓÙ_ãŒÕÎŒ__¾Ñ´Œüü,18,https://i2.hdslb.com/bfs/face/ad7bb780192bc5fe1618aa7c6af5f5c1f74cfa0c.jpg,-1,3,"11/28/2022, 13:29:01"
BV1KY411d7ZK,1,1669601198,1688,920,0,38,FALSE,http://i2.hdslb.com/bfs/archive/de0cdb228c94ca4aaaaf8d9e64f382c15d20f813.jpg,1176498935,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,208,¾ÊÁŒİ_Œ__Š_Ê,‹ÛÓµŒ_Š__‹ÛÔ2024Œ_«ŒÎÑŠ¼Âö»©¼ö»Œ_©Œ_¤Œ__611¾¥ªâ_Œ__ŒÙ¼ÁÛÈ_ŒöÛÄÊÓ__ŒÒµã¾Ğª‹ÛÂÂ2Œ ÎŒÉ±3Œ Î‹ÛÔ,1,1,0,0,1787,0,51,386,bili_1176498935,ŠÀŒø ,,0,https://i2.hdslb.com/bfs/face/74689211d6da1622599eea2f2b0fd70d5e46b1f3.jpg,-1,2,"11/28/2022, 13:29:01"
BV1HG4y157Bt,1,1669599969,720,480,0,257,FALSE,http://i1.hdslb.com/bfs/archive/f542a4d6355f2f7bbb5f82f6c815307b2daeefe2.jpg,667658602,0,0,1,0,0,0,0,0,0,8,0,0,1,2,0,0,0,0,,193,MV,Œ_ÊÙ¦¾¦µ-Š¼_ö±_ãâ£Šü¾÷øö±¾ÄÉ,1,3,213425,25000,30,0,7,118,Œ_ÙŒ_±»,ŠÀŒø ,,167,https://i1.hdslb.com/bfs/face/ec79d0f6eba91fab5f945b7aeaa90121eaf2d235.jpg,-1,4,"11/28/2022, 13:29:02"
BV1wd4y1b75L,1,1669600800,1920,1080,0,237,FALSE,http://i2.hdslb.com/bfs/archive/d104e74655ed7a3373c7f477445c7213e41a324d.jpg,103100399,0,0,1,0,0,0,0,0,0,114,4,0,9,19,0,1,0,0,,130,Ù_Š_È_Œö,‹Û_äŠüâ_¾_Î‹ÛÔ£Œü_ø¥ŒÂ ÓÁŠ_¾_Ñ-‹Û_¾Ñ´Šü_‹ÛÜ,1,8,115272,45590000,651,0,31013,61266,ö±_©£Œü__ãªÇŒ_,ŠÀŒø ,£Œü_ŒÁŒ¼¤ö±Œ´_ÛÉ•_Î_äŠüâ_¾_Îøá¤ŠÀÁ•_ÎÙ´¦_ŒüüŠ_•_Î_àÛÎŒ¨ä‹Ûâ,785,https://i2.hdslb.com/bfs/face/db94572da9d386aa8e4ded1bc90f448e7f1727d5.jpg,-1,6,"11/28/2022, 13:29:02"
BV1B8411L7gc,1,1669599394,1920,1080,0,75,FALSE,http://i2.hdslb.com/bfs/archive/bd0e55bd7e33dc585db58d276907546f02e4d038.jpg,220015536,0,0,1,0,0,0,0,0,0,104,0,0,0,1,0,3,0,0,,176,¾±___ÓÙ¾«È,Šü__áøŠü_¢¡¤Šü_Šü»´_ŠÈª•_ÎŒá¨â_ŠüÛÁÛ,1,5,531076,4593000,10,0,7,16,¾_ÁÄ_Š¼ ,Óá,ÜÙŒøÎ«µ•_ÎİüŒÀ÷Š¼_¾±Ù¾_Ğ,122,https://i0.hdslb.com/bfs/face/b915d1ab9a16ca9252a62eaae5b9991e4bb4596e.jpg,-1,5,"11/28/2022, 13:29:02"
BV1CP411u7cw,1,1669601531,1080,1920,0,21,TRUE,http://i2.hdslb.com/bfs/archive/014db3c7772a598e7c7611b7ef0ca7ff39125f8d.jpg,429770057,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,138,¾_ÂÔ,_ªÊ¾ÏÛö±,1,3,199679,45758000,379,0,40,1101,M¾±ÊŒÉöÓÙ,ŠÀŒø ,,8,https://i2.hdslb.com/bfs/face/95d8019aa14a3cee6b5dd8fbe2649edca6d0e9a2.png,-1,4,"11/28/2022, 13:29:02"
BV1p24y1C7LK,1,1669601766,1920,1080,0,15,FALSE,http://i1.hdslb.com/bfs/archive/d9fc47c0e123145881727fe22231c200bcc34bd0.jpg,1486835005,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,137,¾÷_¾÷ÙÈ_Œö,‰_•ü,1,1,1187,0,4,0,0,8,ŒÕÎŠü´ŠüÛµáÏÜŒ_¥÷_,ŠÀŒø ,,21,https://i1.hdslb.com/bfs/face/c5759c534a8503989c27df609a46034d81975286.jpg,-1,2,"11/28/2022, 13:29:02"
BV1uK411R7AL,1,1669598598,576,1024,0,48,TRUE,http://i1.hdslb.com/bfs/archive/0ff5a019d6d96a90dced35d3b962547afdce4974.jpg,1421746692,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,Œá¤ŒÉÜŒ_İ´ÀÔÇ__İÜ_¥•_ÎÀŒÕÎ¾ãÙŒ_»Œ_¼ÄöŠ¼ •_#¾Ñ´Œüüvlog#¨¡Œ_¥ÏÙŒ¨_ÓÙ¾«È#¾µáŒ_ĞÓÙ¾«È#__£Ù#Œ_¬¾äÜà»Œá±Œ___£Ù,1,8,2490407,9583000,214,0,1645,32055,_¥¤_ã¾Ñ´Œüü,ŠÀŒø ,,1,https://i0.hdslb.com/bfs/face/ef301fcfbd84883d194a921129cab5c4d1ed34c1.jpg,-1,2,"11/28/2022, 13:29:02"
BV1eg411p7b3,1,1669601924,1920,1080,0,88,FALSE,http://i2.hdslb.com/bfs/archive/fc419f75f181882b023fc18d859a6cfbf3d7eeb5.jpg,3.49309E+15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,250,Œà¼ÁÎ,¾Ñ´É¤Œüâ¾µá¾«Ü_ ,1,4,57377,0,27,0,1,10,Œ__¾_»Šü_Œ_áŒä,Óá,,1,https://i0.hdslb.com/bfs/face/693a2de3643102b070c5feba010687f7d923f85e.jpg,-1,2,"11/28/2022, 13:29:02"
BV1a44y1D7px,1,1669601947,1920,960,0,262,FALSE,http://i2.hdslb.com/bfs/archive/cf36db4ba747d3876e73780e835865c6d225c13e.jpg,404263771,0,0,1,0,1,0,0,0,0,87,0,1,3,11,0,2,0,0,,29,Ù_Š__¡ŒÏ¼,Œ_Ê¾¡‹Û¦_ö±¦_Œ_¼‹ÛÔCD¾¼ÉŠü_¾_ÓŒÓ±Š__ÓÈ¢¾ÏäŒ__É•_Ù,1,7,216011,427000,66,0,604,22217,¾Õ¾÷Ù¾µ¾÷ÙI¾÷Ù¾÷Ù¾÷Ù¾÷Ù,Œ´_,Œ_¤ŒÎÑ¾ĞÑ_ã‰ÛÏŒ¡Œ¬àŒ_È‰ÛŒÔ_ŒÔ___,14,https://i1.hdslb.com/bfs/face/d7768d94e7a985ccb89daa3642ddbaf84d356c57.jpg,-1,5,"11/28/2022, 13:29:02"
BV1ce4y1g7TE,1,1669601058,1280,720,0,264,FALSE,http://i1.hdslb.com/bfs/archive/9b20d36a051b15170f3674e63ceb4cb6f2043ba9.jpg,1117421054,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,27,È_Œö,328. Œ_»ŒüÉŠ¼ ŒÔÛ•_ÎŒÒöŒÒöŒÒö,1,6,500064,2247000,68,0,8,351,__£ÄÁŒä»,ŠÀŒø ,,0,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,0,"11/28/2022, 13:29:02"
BV1WG4y157V4,1,1669599726,480,960,0,4730,TRUE,http://i0.hdslb.com/bfs/archive/43bc13f2f8cf94232dd428ac29ac3bf8589f97f1.jpg,505909421,0,0,1,0,0,0,0,0,0,22,0,0,2,0,0,2,0,0,,130,Ù_Š_È_Œö,Œ_Œ_¾üÉŠ_-Œ___ÓĞÔİ«¾Õ_•__Œ¥¾Îà•_ÎŒÀÇŒİİâ_•_ÎŒÀÇÛÙ¾ÎàŒ¼_ä11.27,1,11,2042715,7334000,392,0,1451,2485,¾_Ğ¾_Ğ__,ŠÀŒø ,,219,https://i2.hdslb.com/bfs/face/381ccfe1eef78c327a00f7c4e3417c2c09ee9da6.jpg,-1,4,"11/28/2022, 13:29:02"
BV1h84y1r7qx,1,1669598955,720,1280,0,154,TRUE,http://i0.hdslb.com/bfs/archive/88059b48eca21f158bc8190e50b0158b36c7cffd.jpg,1311660704,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,,21,¾Ñ´Œüü,43Œ_Œ´_Œ_ŒüüŒÄŠüÛÉü•_ÎÓ_Ä_İÜª_ŠÈ_768ªŒö¡20•_ÎâŒ_Ù¾_£ŒüüŠ¼ •_ÎâãÛ_Û,1,10,1832507,16089000,316,0,1512,4117,áøÛŒüöø«Œ´Œ¼á,ŠÀŒø ,¾øŒ_©Šü¼¾â¬Œö Š¼ÇŒ´Œ¼áÙ´ø ‹Ûâ,2,https://i2.hdslb.com/bfs/face/a2a6a2186aaf7f91b0c34550202abdc786bc9901.jpg,-1,2,"11/28/2022, 13:29:02"
BV1uv4y1d79N,1,1669599044,1920,1080,0,2829,FALSE,http://i0.hdslb.com/bfs/archive/114597f13f4f5f473f1213d1dbe647cac5e68421.jpg,3.49308E+15,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,235,ø¨Ä,Œ_©ÛäŠ_ÜŒ_ŒÜÕŒüÄ¾ÏÑ,1,4,308646,52377000,5,0,1,8,¾_ÁŒ_«ãÔÏÜ¤ ¢Ô,Óá,ŒÒöŒĞ_Œ_¤Œ¨¦Œ´_•_Î¾öÔ¾÷ø¾_ÁŒ_«ãÔ•_ÎŠüÛŠü»¥À¾ÏÙÓÙ¾«ÈŒÏ¬à»Œá±ŠüĞ¥ÎàÎ_ã¾Ğ¡ŠÈÈUPŠüÈ•_ÎãªŠ¼¼Œ__ªÜŒøÁÑÈ¾äĞŒ__¾µÉ•_ÎŒ_â¾ÏäŒ Õ_ø¼øŒ±_¾ãŒ_Ğ•_ÎŒ_â¾_ÏŒĞÏ¾Â¢øáŠüÛÀ_ŠüäÀ_,2,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,2,"11/28/2022, 13:29:03"
BV1qG411M7og,1,1669599449,1280,720,0,652,FALSE,http://i2.hdslb.com/bfs/archive/b1866725cc6b398669745d5a77791bf9b1e2fa5c.jpg,391730036,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,‹ÛŒ_À¾Õ_Œä¤‹ÛÔ¼_À¡¾ÏÂŠÈ - Œ_©áøŒ_ ¬Ü•_ö18•_ä,1,11,1562813,2071000,27,0,32,111,ŠüÛ¢ÑŒà_ŠÈª_±Šü¦i,ŠÀŒø ,Š_Ê¾öĞŒÔŒá_•_Î¾öĞŒÔŒ_•_ÎŠ_ÊŒÀÉŒÂ¤Œ___¾ÏäŒ£¡Ù_ø«•_ÎÀª¾÷ø¾_£áø•_Î_ÁÎŒÏ¬ŒÉ¦Ñ«‹Ûâ,0,https://i2.hdslb.com/bfs/face/d4c48125139272c11983c48d73b597378aaa685d.jpg,-1,3,"11/28/2022, 13:29:03"
BV1gD4y1v7c6,1,1669601731,1280,720,0,225,FALSE,http://i1.hdslb.com/bfs/archive/ba7bf842c46b876497d3511d7c84e13d069171ea.jpg,3.46158E+15,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,251,ŠüäŒ Ï,ŒÈ¼_áÙİüŠ¼_Œø_±ÁŒ_ÈŒÄ´_•_ÎŒÇŒ¡_ÜŠüÛµáŒ_È•_ÎŠÈĞø´Šüø´Œ_ÈŒÔ¢,1,3,2648594,21587000,7,0,0,2,Ami_Œ¡ŒĞÏŒ¨É,ŠÀŒø ,,0,https://i2.hdslb.com/bfs/face/41285a0b1a111a521da0b5bc2159d1bd119d17f9.jpg,-1,2,"11/28/2022, 13:29:03"
BV1uG4y157TK,1,1669602105,1280,720,0,92,FALSE,http://i0.hdslb.com/bfs/archive/834361549a5575eb260793d6da302f538adeaa06.jpg,335691688,0,0,1,0,0,0,0,0,0,134,0,0,0,3,1,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,Œ_Ù´_11¾Ïö28¾Ñ´¾Ğ¡¾«ÈŒ_¬ª_«¤Œ´à«¤,1,6,796324,4675000,3,0,1,31,SVªö,ŠÀŒø ,,82,https://i1.hdslb.com/bfs/face/65696d51460461aa43f05f89f1125a5b7138e2db.jpg,-1,5,"11/28/2022, 13:29:03"
BV1iP4y1X7hg,1,1669601956,1280,720,0,179,FALSE,http://i1.hdslb.com/bfs/archive/f1469293b70b2a6d985a8238cc714796854aa352.jpg,1125652876,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,,201,¤ÔŒ__¤Ô¾ª¨,¤Ô¾ª¨Ù´ø ŒÏ¡Ä¾ö¥ÀŒ_ÂÂŠüä_â,1,6,1855433,14925000,244,0,7608,73018,_øŒ¨àŒá¤Ô¾ª¨,ŠÀŒø ,,21,https://i1.hdslb.com/bfs/face/01d06fbba16a93d6baca28340af72baa2e12cc5c.jpg,-1,3,"11/28/2022, 13:29:03"
BV1MY411d7wm,1,1669598937,2400,1080,0,317,FALSE,http://i0.hdslb.com/bfs/archive/3787c194aac7c5b0014907b04bea1cb8e365218a.jpg,380382287,0,0,1,0,0,0,0,0,0,186,0,0,0,5,0,3,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,©ÂŒÉÜŒÉÜ•_Î567•_Îob¾¬¾ÙŠ¼¼Šü_Ïà¾ÉÔŠüä¦«¤ ¢Ô‹Ûâ,1,8,286908,0,21,0,8,209,Œ¡Œ_¾÷øŠü»¾ ¬¾ä_,Óá,"  Œ¥´Š_Ù¾_Á¾Ïä•_ÎÏÜŒ¥´ŒÔ¢ÏÜ",387,https://i2.hdslb.com/bfs/face/d7f762a2501af3cdd6aadd7a498a430ea167e601.jpg,-1,5,"11/28/2022, 13:29:03"
